Cell_ID,Cell_class_id,Cell_class_name
1,0,Kupffercells
2,1,TransitioningMonocytes
3,1,TransitioningMonocytes
4,1,TransitioningMonocytes
5,3,Cholangiocyte
6,1,TransitioningMonocytes
7,1,TransitioningMonocytes
8,3,Cholangiocyte
9,1,TransitioningMonocytes
10,1,TransitioningMonocytes
11,3,Cholangiocyte
12,4,CapsuleMacrophages
13,2,Hepatocyrtes
14,4,CapsuleMacrophages
15,2,Hepatocyrtes
16,2,Hepatocyrtes
17,1,TransitioningMonocytes
18,0,Kupffercells
19,2,Hepatocyrtes
20,2,Hepatocyrtes
21,0,Kupffercells
22,1,TransitioningMonocytes
23,1,TransitioningMonocytes
24,2,Hepatocyrtes
25,2,Hepatocyrtes
26,1,TransitioningMonocytes
27,2,Hepatocyrtes
28,2,Hepatocyrtes
29,2,Hepatocyrtes
30,3,Cholangiocyte
31,5,Endothelialcell
32,3,Cholangiocyte
33,2,Hepatocyrtes
34,3,Cholangiocyte
35,3,Cholangiocyte
36,1,TransitioningMonocytes
37,4,CapsuleMacrophages
38,5,Endothelialcell
39,1,TransitioningMonocytes
40,2,Hepatocyrtes
41,3,Cholangiocyte
42,4,CapsuleMacrophages
43,2,Hepatocyrtes
44,3,Cholangiocyte
45,2,Hepatocyrtes
46,2,Hepatocyrtes
47,2,Hepatocyrtes
48,2,Hepatocyrtes
49,3,Cholangiocyte
50,1,TransitioningMonocytes
51,1,TransitioningMonocytes
52,3,Cholangiocyte
53,1,TransitioningMonocytes
54,2,Hepatocyrtes
55,2,Hepatocyrtes
56,2,Hepatocyrtes
57,0,Kupffercells
58,0,Kupffercells
59,4,CapsuleMacrophages
60,3,Cholangiocyte
61,2,Hepatocyrtes
62,4,CapsuleMacrophages
63,2,Hepatocyrtes
64,4,CapsuleMacrophages
65,1,TransitioningMonocytes
66,1,TransitioningMonocytes
67,2,Hepatocyrtes
68,2,Hepatocyrtes
69,1,TransitioningMonocytes
70,2,Hepatocyrtes
71,2,Hepatocyrtes
72,2,Hepatocyrtes
73,4,CapsuleMacrophages
74,1,TransitioningMonocytes
75,3,Cholangiocyte
76,3,Cholangiocyte
77,3,Cholangiocyte
78,1,TransitioningMonocytes
79,2,Hepatocyrtes
80,3,Cholangiocyte
81,2,Hepatocyrtes
82,1,TransitioningMonocytes
83,3,Cholangiocyte
84,2,Hepatocyrtes
85,0,Kupffercells
86,3,Cholangiocyte
87,3,Cholangiocyte
88,4,CapsuleMacrophages
89,2,Hepatocyrtes
90,5,Endothelialcell
91,1,TransitioningMonocytes
92,2,Hepatocyrtes
93,1,TransitioningMonocytes
94,4,CapsuleMacrophages
95,1,TransitioningMonocytes
96,2,Hepatocyrtes
97,3,Cholangiocyte
98,1,TransitioningMonocytes
99,2,Hepatocyrtes
100,3,Cholangiocyte
101,2,Hepatocyrtes
102,2,Hepatocyrtes
103,1,TransitioningMonocytes
104,3,Cholangiocyte
105,2,Hepatocyrtes
106,1,TransitioningMonocytes
107,2,Hepatocyrtes
108,2,Hepatocyrtes
109,0,Kupffercells
110,1,TransitioningMonocytes
111,5,Endothelialcell
112,2,Hepatocyrtes
113,2,Hepatocyrtes
114,2,Hepatocyrtes
115,2,Hepatocyrtes
116,1,TransitioningMonocytes
117,2,Hepatocyrtes
118,2,Hepatocyrtes
119,2,Hepatocyrtes
120,1,TransitioningMonocytes
121,2,Hepatocyrtes
122,1,TransitioningMonocytes
123,2,Hepatocyrtes
124,2,Hepatocyrtes
125,4,CapsuleMacrophages
126,2,Hepatocyrtes
127,1,TransitioningMonocytes
128,2,Hepatocyrtes
129,2,Hepatocyrtes
130,2,Hepatocyrtes
131,2,Hepatocyrtes
132,3,Cholangiocyte
133,1,TransitioningMonocytes
134,3,Cholangiocyte
135,2,Hepatocyrtes
136,2,Hepatocyrtes
137,2,Hepatocyrtes
138,2,Hepatocyrtes
139,1,TransitioningMonocytes
140,2,Hepatocyrtes
141,0,Kupffercells
142,2,Hepatocyrtes
143,4,CapsuleMacrophages
144,0,Kupffercells
145,2,Hepatocyrtes
146,5,Endothelialcell
147,1,TransitioningMonocytes
148,0,Kupffercells
149,2,Hepatocyrtes
150,4,CapsuleMacrophages
151,4,CapsuleMacrophages
152,2,Hepatocyrtes
153,2,Hepatocyrtes
154,2,Hepatocyrtes
155,1,TransitioningMonocytes
156,4,CapsuleMacrophages
157,1,TransitioningMonocytes
158,4,CapsuleMacrophages
159,2,Hepatocyrtes
160,2,Hepatocyrtes
161,2,Hepatocyrtes
162,1,TransitioningMonocytes
163,5,Endothelialcell
164,2,Hepatocyrtes
165,0,Kupffercells
166,2,Hepatocyrtes
167,0,Kupffercells
168,5,Endothelialcell
169,4,CapsuleMacrophages
170,2,Hepatocyrtes
171,2,Hepatocyrtes
172,0,Kupffercells
173,1,TransitioningMonocytes
174,3,Cholangiocyte
175,0,Kupffercells
176,2,Hepatocyrtes
177,1,TransitioningMonocytes
178,1,TransitioningMonocytes
179,2,Hepatocyrtes
180,4,CapsuleMacrophages
181,2,Hepatocyrtes
182,2,Hepatocyrtes
183,3,Cholangiocyte
184,2,Hepatocyrtes
185,0,Kupffercells
186,1,TransitioningMonocytes
187,5,Endothelialcell
188,2,Hepatocyrtes
189,4,CapsuleMacrophages
190,3,Cholangiocyte
191,1,TransitioningMonocytes
192,2,Hepatocyrtes
193,4,CapsuleMacrophages
194,0,Kupffercells
195,3,Cholangiocyte
196,0,Kupffercells
197,2,Hepatocyrtes
198,1,TransitioningMonocytes
199,1,TransitioningMonocytes
200,2,Hepatocyrtes
201,2,Hepatocyrtes
202,0,Kupffercells
203,2,Hepatocyrtes
204,2,Hepatocyrtes
205,2,Hepatocyrtes
206,2,Hepatocyrtes
207,5,Endothelialcell
208,0,Kupffercells
209,2,Hepatocyrtes
210,5,Endothelialcell
211,4,CapsuleMacrophages
212,5,Endothelialcell
213,2,Hepatocyrtes
214,2,Hepatocyrtes
215,4,CapsuleMacrophages
216,4,CapsuleMacrophages
217,2,Hepatocyrtes
218,0,Kupffercells
219,1,TransitioningMonocytes
220,4,CapsuleMacrophages
221,4,CapsuleMacrophages
222,0,Kupffercells
223,2,Hepatocyrtes
224,1,TransitioningMonocytes
225,0,Kupffercells
226,2,Hepatocyrtes
227,2,Hepatocyrtes
228,3,Cholangiocyte
229,2,Hepatocyrtes
230,3,Cholangiocyte
231,5,Endothelialcell
232,4,CapsuleMacrophages
233,0,Kupffercells
234,2,Hepatocyrtes
235,2,Hepatocyrtes
236,2,Hepatocyrtes
237,2,Hepatocyrtes
238,0,Kupffercells
239,4,CapsuleMacrophages
240,5,Endothelialcell
241,4,CapsuleMacrophages
242,2,Hepatocyrtes
243,3,Cholangiocyte
244,2,Hepatocyrtes
245,1,TransitioningMonocytes
246,4,CapsuleMacrophages
247,0,Kupffercells
248,2,Hepatocyrtes
249,4,CapsuleMacrophages
250,3,Cholangiocyte
251,2,Hepatocyrtes
252,2,Hepatocyrtes
253,2,Hepatocyrtes
254,2,Hepatocyrtes
255,4,CapsuleMacrophages
256,5,Endothelialcell
257,1,TransitioningMonocytes
258,2,Hepatocyrtes
259,2,Hepatocyrtes
260,2,Hepatocyrtes
261,2,Hepatocyrtes
262,2,Hepatocyrtes
263,2,Hepatocyrtes
264,0,Kupffercells
265,5,Endothelialcell
266,1,TransitioningMonocytes
267,4,CapsuleMacrophages
268,2,Hepatocyrtes
269,4,CapsuleMacrophages
270,0,Kupffercells
271,2,Hepatocyrtes
272,4,CapsuleMacrophages
273,1,TransitioningMonocytes
274,0,Kupffercells
275,2,Hepatocyrtes
276,1,TransitioningMonocytes
277,2,Hepatocyrtes
278,2,Hepatocyrtes
279,2,Hepatocyrtes
280,4,CapsuleMacrophages
281,0,Kupffercells
282,2,Hepatocyrtes
283,0,Kupffercells
284,2,Hepatocyrtes
285,5,Endothelialcell
286,2,Hepatocyrtes
287,2,Hepatocyrtes
288,5,Endothelialcell
289,4,CapsuleMacrophages
290,3,Cholangiocyte
291,2,Hepatocyrtes
292,4,CapsuleMacrophages
293,2,Hepatocyrtes
294,0,Kupffercells
295,2,Hepatocyrtes
296,2,Hepatocyrtes
297,2,Hepatocyrtes
298,1,TransitioningMonocytes
299,4,CapsuleMacrophages
300,1,TransitioningMonocytes
301,2,Hepatocyrtes
302,2,Hepatocyrtes
303,1,TransitioningMonocytes
304,2,Hepatocyrtes
305,2,Hepatocyrtes
306,3,Cholangiocyte
307,2,Hepatocyrtes
308,3,Cholangiocyte
309,4,CapsuleMacrophages
310,0,Kupffercells
311,2,Hepatocyrtes
312,5,Endothelialcell
313,1,TransitioningMonocytes
314,0,Kupffercells
315,2,Hepatocyrtes
316,2,Hepatocyrtes
317,3,Cholangiocyte
318,1,TransitioningMonocytes
319,2,Hepatocyrtes
320,3,Cholangiocyte
321,5,Endothelialcell
322,0,Kupffercells
323,0,Kupffercells
324,2,Hepatocyrtes
325,0,Kupffercells
326,0,Kupffercells
327,3,Cholangiocyte
328,3,Cholangiocyte
329,4,CapsuleMacrophages
330,3,Cholangiocyte
331,3,Cholangiocyte
332,2,Hepatocyrtes
333,0,Kupffercells
334,3,Cholangiocyte
335,1,TransitioningMonocytes
336,5,Endothelialcell
337,1,TransitioningMonocytes
338,2,Hepatocyrtes
339,2,Hepatocyrtes
340,2,Hepatocyrtes
341,1,TransitioningMonocytes
342,5,Endothelialcell
343,1,TransitioningMonocytes
344,4,CapsuleMacrophages
345,5,Endothelialcell
346,2,Hepatocyrtes
347,2,Hepatocyrtes
348,4,CapsuleMacrophages
349,5,Endothelialcell
350,5,Endothelialcell
351,0,Kupffercells
352,4,CapsuleMacrophages
353,2,Hepatocyrtes
354,0,Kupffercells
355,2,Hepatocyrtes
356,2,Hepatocyrtes
357,5,Endothelialcell
358,4,CapsuleMacrophages
359,2,Hepatocyrtes
360,0,Kupffercells
361,2,Hepatocyrtes
362,2,Hepatocyrtes
363,2,Hepatocyrtes
364,2,Hepatocyrtes
365,5,Endothelialcell
366,2,Hepatocyrtes
367,4,CapsuleMacrophages
368,2,Hepatocyrtes
369,1,TransitioningMonocytes
370,0,Kupffercells
371,3,Cholangiocyte
372,2,Hepatocyrtes
373,4,CapsuleMacrophages
374,2,Hepatocyrtes
375,3,Cholangiocyte
376,2,Hepatocyrtes
377,3,Cholangiocyte
378,2,Hepatocyrtes
379,5,Endothelialcell
380,2,Hepatocyrtes
381,4,CapsuleMacrophages
382,2,Hepatocyrtes
383,2,Hepatocyrtes
384,2,Hepatocyrtes
385,2,Hepatocyrtes
386,2,Hepatocyrtes
387,5,Endothelialcell
388,0,Kupffercells
389,1,TransitioningMonocytes
390,2,Hepatocyrtes
391,3,Cholangiocyte
392,5,Endothelialcell
393,3,Cholangiocyte
394,5,Endothelialcell
395,2,Hepatocyrtes
396,3,Cholangiocyte
397,0,Kupffercells
398,4,CapsuleMacrophages
399,4,CapsuleMacrophages
400,3,Cholangiocyte
401,2,Hepatocyrtes
402,2,Hepatocyrtes
403,5,Endothelialcell
404,2,Hepatocyrtes
405,2,Hepatocyrtes
406,0,Kupffercells
407,3,Cholangiocyte
408,2,Hepatocyrtes
409,2,Hepatocyrtes
410,5,Endothelialcell
411,2,Hepatocyrtes
412,2,Hepatocyrtes
413,5,Endothelialcell
414,5,Endothelialcell
415,2,Hepatocyrtes
416,0,Kupffercells
417,2,Hepatocyrtes
418,2,Hepatocyrtes
419,2,Hepatocyrtes
420,0,Kupffercells
421,2,Hepatocyrtes
422,1,TransitioningMonocytes
423,0,Kupffercells
424,4,CapsuleMacrophages
425,2,Hepatocyrtes
426,0,Kupffercells
427,1,TransitioningMonocytes
